,Loan_ID,Loan_Status
0,LP001015,0.72827977
1,LP001022,0.63573676
2,LP001031,0.739195
3,LP001035,0.78422666
4,LP001051,0.5983443
5,LP001054,0.6039077
6,LP001055,0.6438041
7,LP001056,0.2075476
8,LP001059,0.7663413
9,LP001067,0.7161035
10,LP001078,0.57625276
11,LP001082,0.735768
12,LP001083,0.79531014
13,LP001094,0.2846322
14,LP001096,0.73208636
15,LP001099,0.57066214
16,LP001105,0.7466019
17,LP001107,0.8359881
18,LP001108,0.6842557
19,LP001115,0.8062851
20,LP001121,0.665563
21,LP001124,0.6991459
22,LP001128,0.6484419
23,LP001135,0.4958627
24,LP001149,0.6575196
25,LP001153,0.2075476
26,LP001163,0.76009417
27,LP001169,0.66964424
28,LP001174,0.8729622
29,LP001176,0.6641658
30,LP001177,0.688223
31,LP001183,0.74695444
32,LP001185,0.754455
33,LP001187,0.6867479
34,LP001190,0.72101027
35,LP001203,0.2075476
36,LP001208,0.798115
37,LP001210,0.7246591
38,LP001211,0.6371188
39,LP001219,0.6340789
40,LP001220,0.7444604
41,LP001221,0.5843442
42,LP001226,0.7913743
43,LP001230,0.759374
44,LP001231,0.6185621
45,LP001232,0.69280547
46,LP001237,0.61771137
47,LP001242,0.7230708
48,LP001268,0.6356038
49,LP001270,0.77349544
50,LP001284,0.6309532
51,LP001287,0.7972127
52,LP001291,0.76701236
53,LP001298,0.8837346
54,LP001312,0.66137385
55,LP001313,0.2075476
56,LP001317,0.500772
57,LP001321,0.8804678
58,LP001323,0.20799997
59,LP001324,0.8741009
60,LP001332,0.77796423
61,LP001335,0.7106844
62,LP001338,0.75044644
63,LP001347,0.2075476
64,LP001348,0.668067
65,LP001351,0.826513
66,LP001352,0.2075476
67,LP001358,0.2075476
68,LP001359,0.8097316
69,LP001361,0.2075476
70,LP001366,0.7395129
71,LP001368,0.82318324
72,LP001375,0.7236548
73,LP001380,0.6262093
74,LP001386,0.78733695
75,LP001400,0.6345605
76,LP001407,0.66882277
77,LP001413,0.73570853
78,LP001415,0.78133285
79,LP001419,0.6453651
80,LP001420,0.2075476
81,LP001428,0.77276325
82,LP001445,0.2075476
83,LP001446,0.65642095
84,LP001450,0.21705458
